id,name,description,category,address,suburb,state,postcode,latitude,longitude,phone,email,website,hours,eligibility,cost,source_id,source_name,source_organisation,source_jurisdiction,source_license,source_url,source_date
sa_child_family_health_0089,Robe,Child and family health centre,health,"Council Chambers, Royal Circus Road",Robe,SA,5276,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0090,Roxby Downs,Child and family health centre,health,"Health Services, 16-28 Burgoyne Street",Roxby Downs,SA,5725,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0091,Salisbury,Child and family health centre,health,23 Wiltshire Street,Salisbury,SA,5108,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0092,Seaford,Child and family health centre,health,"Seaford Ecumenical Mission, cnr Main Street and Grand Boulevard",Seaford,SA,5169,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0093,Seaton,Child and family health centre,health,80 Balcombe Ave,Seaton,SA,5023,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0094,Settlers Farm,Child and family health centre,health,"House 2, DuVillars Street",Paralowie,SA,5108,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0095,Smithfield Plains,Child and family health centre,health,"John Hartley Children's Centre, 199 Peachey Road",Smithfield Plains,SA,5114,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0096,Snowtown,Child and family health centre,health,"Snowtown Hospital, South Terrace",Snowtown,SA,5520,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0097,Stirling,Child and family health centre,health,"Stirling Kindergarten, 11 Avenue Road",Stirling,SA,5152,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0098,Strathalbyn,Child and family health centre,health,CWA Building 15 Sunter Street,Strathalbyn,SA,5255,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0099,Streaky Bay,Child and family health centre,health,Community Health Centre 6 Williams Crescent,Streaky Bay,SA,5680,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0100,The Parks,Child and family health centre,health,"Parks Community Centre, Gate 5, Building 11, 1 Trafford Street",Angle Park,SA,5010,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0101,Tintinara,Child and family health centre,health,"Community Health Centre, 2 Helling Terrace",Tintinara,SA,5266,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0102,Tumby Bay,Child and family health centre,health,"Community Health Centre, Esplanade",Tumby Bay,SA,5605,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0103,Two Wells,Child and family health centre,health,"Two Wells Children's Centre, 27a Gawler Road",Two Wells,SA,5501,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0104,Ungarra,Child and family health centre,health,School Playgroup,Ungarra,SA,5607,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0105,Victor Harbor,Child and family health centre,health,2 George Main Road,Victor Harbor,SA,5211,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0106,Waikerie,Child and family health centre,health,"Community Health Centre, 1 Lawrie Terrace",Waikerie,SA,5330,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0107,Wangarry,Child and family health centre,health,"Kindy Centre, Wangarry School",Wangary,SA,5607,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0108,Warooka,Child and family health centre,health,"Doctors' Rooms, Minlaton Road",Warooka,SA,5577,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0109,Whyalla,Child and family health centre,health,169 Nicholson Avenue,Whyalla Norrie,SA,5600,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0110,Woodville,Child and family health centre,health,795 Port Road,Woodville,SA,5011,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0111,Wudinna,Child and family health centre,health,44 Eyre Highway,Wudinna,SA,5652,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
sa_child_family_health_0112,Yorketown,Child and family health centre,health,"Hospital Education Centre, Weaners Road",Yorketown,SA,5576,,,,,,,,Free,sa_child_family_health,Child and Family Health Service Centre Locations,SA Health,SA,CC-BY-3.0-AU,https://data.gov.au/data/dataset/list-of-child-and-family-health-service-centre-locations,2026-04-13
